Section,Item,Url,OpenableWithoutLogin,FinalUrl,HttpStatus,Note
Section 0 _ Principles,Video-Train,https://notebooklm.google.com/notebook/94371811-0267-4c76-a272-0b49d2e52a43?artifactId=05f15e8a-d940-47af-a432-d9f6d8093dce,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F94371811-0267-4c76-a272-0b49d2e52a43%3FartifactId%3D05f15e8a-d940-47af-a432-d9f6d8093dce&dsh=S473792718%3A1772477154810894&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F94371811-0267-4c76-a272-0b49d2e52a43%3FartifactId%3D05f15e8a-d940-47af-a432-d9f6d8093dce&ifkv=ASfE1-pokPvPikw3Db1QHWAWeP3_MSOuBGxeyoMeiNe8tB8Q6l1D2eihCHcv77I2lblyTimDPlZl9g&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 0 _ Principles,Slide,https://notebooklm.google.com/notebook/94371811-0267-4c76-a272-0b49d2e52a43?artifactId=51612d69-e517-4321-a16e-050f1caefd42,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F94371811-0267-4c76-a272-0b49d2e52a43%3FartifactId%3D51612d69-e517-4321-a16e-050f1caefd42&dsh=S-81377639%3A1772477155582530&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F94371811-0267-4c76-a272-0b49d2e52a43%3FartifactId%3D51612d69-e517-4321-a16e-050f1caefd42&ifkv=ASfE1-quH7bJlHxvurtO7wFzBdi8NH_ABHRcF1eabwOMmT2rUebECIh27sM0Ues3gD4BZiSRPx3Ffg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 0 _ Principles,Voice Prezo,https://docs.google.com/videos/d/1N__1JUFVPrbRo9hRvpd3rbefcSgSbMQtnkoG6ZftEUU/edit?usp=sharing,yes,https://docs.google.com/videos/d/1N__1JUFVPrbRo9hRvpd3rbefcSgSbMQtnkoG6ZftEUU/edit?usp=sharing,200,reachable
Section 0 _ Principles,Flashcards,https://notebooklm.google.com/notebook/94371811-0267-4c76-a272-0b49d2e52a43?artifactId=83801487-af56-498c-bc2d-246aa78f1739,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F94371811-0267-4c76-a272-0b49d2e52a43%3FartifactId%3D83801487-af56-498c-bc2d-246aa78f1739&dsh=S-1977972141%3A1772477156828127&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F94371811-0267-4c76-a272-0b49d2e52a43%3FartifactId%3D83801487-af56-498c-bc2d-246aa78f1739&ifkv=ASfE1-pAUrcgnQNUxibkKkAnqHJNzYPChT6UmexmwVyk8s5lLswJUrknzjHs-JydbfPHACeUeXlGOg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 0 _ Principles,Quiz,https://notebooklm.google.com/notebook/94371811-0267-4c76-a272-0b49d2e52a43?artifactId=a02d98b6-cf14-42f5-84f6-d6b4e7d3ad2a,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F94371811-0267-4c76-a272-0b49d2e52a43%3FartifactId%3Da02d98b6-cf14-42f5-84f6-d6b4e7d3ad2a&dsh=S203960449%3A1772477157480070&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F94371811-0267-4c76-a272-0b49d2e52a43%3FartifactId%3Da02d98b6-cf14-42f5-84f6-d6b4e7d3ad2a&ifkv=ASfE1-ohZMdFzuPiYwAMxuRE-Xu9uOitcilf2xexpMuFEiBkFPpj34WFCOsFPIcrUQXGeAlEJMjwjg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 1 _ Scope and Definition,Video-Train,https://notebooklm.google.com/notebook/829b3633-b6a0-4c79-b203-1db386ff324f?artifactId=1e4ad755-9b20-49e6-83c1-fe92615a5449,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F829b3633-b6a0-4c79-b203-1db386ff324f%3FartifactId%3D1e4ad755-9b20-49e6-83c1-fe92615a5449&dsh=S2116788209%3A1772477158185431&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F829b3633-b6a0-4c79-b203-1db386ff324f%3FartifactId%3D1e4ad755-9b20-49e6-83c1-fe92615a5449&ifkv=ASfE1-pDNEaIT1VFIaM8BERIEshuSlM_vTGFWA4Enzjj9LmiegPdzsfaMjM2nBGEHBaaqrhbPbd6Tw&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 1 _ Scope and Definition,Slide,https://notebooklm.google.com/notebook/829b3633-b6a0-4c79-b203-1db386ff324f?artifactId=f8dcb1b6-3cdc-429f-850a-55371dcf3b98,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F829b3633-b6a0-4c79-b203-1db386ff324f%3FartifactId%3Df8dcb1b6-3cdc-429f-850a-55371dcf3b98&dsh=S-81377639%3A1772477158806334&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F829b3633-b6a0-4c79-b203-1db386ff324f%3FartifactId%3Df8dcb1b6-3cdc-429f-850a-55371dcf3b98&ifkv=ASfE1-oelhrw_EaYuIktEl_UrHq-4WCNF3FzK2gdUKkT6fagTAf1fmC3sm1jLp0skx8sOOqfh2LI_w&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 1 _ Scope and Definition,Voice Prezo,https://docs.google.com/videos/d/1wXZjbEPLAubuTVheuOrB768U76df_lTBqX4vKCWuNNg/edit?usp=sharing,yes,https://docs.google.com/videos/d/1wXZjbEPLAubuTVheuOrB768U76df_lTBqX4vKCWuNNg/edit?usp=sharing,200,reachable
Section 1 _ Scope and Definition,Flashcards,https://notebooklm.google.com/notebook/829b3633-b6a0-4c79-b203-1db386ff324f?artifactId=4fbce11f-bae1-45b1-b4c5-94a46103716c,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F829b3633-b6a0-4c79-b203-1db386ff324f%3FartifactId%3D4fbce11f-bae1-45b1-b4c5-94a46103716c&dsh=S1494340276%3A1772477160098875&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F829b3633-b6a0-4c79-b203-1db386ff324f%3FartifactId%3D4fbce11f-bae1-45b1-b4c5-94a46103716c&ifkv=ASfE1-oaMVezo4pV2QvC9kOAYRS4DvhaI0nJ_QlaQ4gyDAPzC8jn0J4j6IIRSnXaRty8FqRfcAOc&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 1 _ Scope and Definition,Quiz,https://notebooklm.google.com/notebook/829b3633-b6a0-4c79-b203-1db386ff324f?artifactId=ae152941-caf7-4371-a504-3355459530fb,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F829b3633-b6a0-4c79-b203-1db386ff324f%3FartifactId%3Dae152941-caf7-4371-a504-3355459530fb&dsh=S203960449%3A1772477160818095&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F829b3633-b6a0-4c79-b203-1db386ff324f%3FartifactId%3Dae152941-caf7-4371-a504-3355459530fb&ifkv=ASfE1-qf98jcVMalElxP0xclYWojK6mnroGtskPEc3Nf53GYy-6S8iV9TwFswrWCkx9LS3mR6f5OTA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 4 _ General Requirements,Video,https://notebooklm.google.com/notebook/072f545c-cdb4-4ac7-b8e0-65f21346b889?artifactId=4e0b01a6-2679-4674-aa39-869f2c4394e5,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F072f545c-cdb4-4ac7-b8e0-65f21346b889%3FartifactId%3D4e0b01a6-2679-4674-aa39-869f2c4394e5&dsh=S-49979225%3A1772477161533471&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F072f545c-cdb4-4ac7-b8e0-65f21346b889%3FartifactId%3D4e0b01a6-2679-4674-aa39-869f2c4394e5&ifkv=ASfE1-oxDjl9pwNt1tgiyRkg3oAhXmoRopYdgyAKtgCgJQsBK_WEKuYEgYPG4jmYGzqC07Kf4foQ9A&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 4 _ General Requirements,Video (train),https://notebooklm.google.com/notebook/072f545c-cdb4-4ac7-b8e0-65f21346b889?artifactId=6dcea68d-8758-4d39-beae-9fcc75208072,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F072f545c-cdb4-4ac7-b8e0-65f21346b889%3FartifactId%3D6dcea68d-8758-4d39-beae-9fcc75208072&dsh=S2116788209%3A1772477162356684&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F072f545c-cdb4-4ac7-b8e0-65f21346b889%3FartifactId%3D6dcea68d-8758-4d39-beae-9fcc75208072&ifkv=ASfE1-ppspeoYaCNUbwfoDe3sAVO6KSNS4tqrPFxQoXFlQepwGRBKjN0rSqX44r6tE9gi8Rq1bvekQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 4 _ General Requirements,Slide,https://notebooklm.google.com/notebook/072f545c-cdb4-4ac7-b8e0-65f21346b889?artifactId=2a06a1c7-d1fd-409c-b873-6e6120da4d5a,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F072f545c-cdb4-4ac7-b8e0-65f21346b889%3FartifactId%3D2a06a1c7-d1fd-409c-b873-6e6120da4d5a&dsh=S473792718%3A1772477163164773&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F072f545c-cdb4-4ac7-b8e0-65f21346b889%3FartifactId%3D2a06a1c7-d1fd-409c-b873-6e6120da4d5a&ifkv=ASfE1-qqWYwhA-3EkeawoMwc9A-WL0oaoTaFMj0S4DuuN9dEb60YubKIlG6DVAVFzNNDVCwh3dl90Q&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 4 _ General Requirements,Voice Prezo,https://docs.google.com/videos/d/1Cg6xog5fdMOLqRVDaGYdyQ2hDl5gPctSS5HZEUjT_Eg/edit?usp=sharing,yes,https://docs.google.com/videos/d/1Cg6xog5fdMOLqRVDaGYdyQ2hDl5gPctSS5HZEUjT_Eg/edit?usp=sharing,200,reachable
Section 4 _ General Requirements,Flashcards,https://notebooklm.google.com/notebook/072f545c-cdb4-4ac7-b8e0-65f21346b889?artifactId=116fbd3e-61e0-4d3a-9286-f8d35fd12092,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F072f545c-cdb4-4ac7-b8e0-65f21346b889%3FartifactId%3D116fbd3e-61e0-4d3a-9286-f8d35fd12092&dsh=S1342525487%3A1772477164494021&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F072f545c-cdb4-4ac7-b8e0-65f21346b889%3FartifactId%3D116fbd3e-61e0-4d3a-9286-f8d35fd12092&ifkv=ASfE1-odl8EnOF0vxDu6JjJl--JEfDxGyz7vvrApryiQ3TQME8x8eGSjdG4r05zlOZ1PQvgbD7tgfQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 4 _ General Requirements,Quiz,https://notebooklm.google.com/notebook/072f545c-cdb4-4ac7-b8e0-65f21346b889?artifactId=e99535bd-972a-498c-831e-500e1e7c733c,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F072f545c-cdb4-4ac7-b8e0-65f21346b889%3FartifactId%3De99535bd-972a-498c-831e-500e1e7c733c&dsh=S1342525487%3A1772477165326224&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F072f545c-cdb4-4ac7-b8e0-65f21346b889%3FartifactId%3De99535bd-972a-498c-831e-500e1e7c733c&ifkv=ASfE1-oyI_0Q3wVVMGUffrhZzu2cAcEYK4pwTWXGm1CX-OFUrtOCdU3oi894W4go5afaEAdGgu9WpQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5 _ Electrical Injury,Video,https://notebooklm.google.com/notebook/1b0cda5d-bd90-40a4-98b8-6efa82d84ae6?artifactId=d67df7ed-95ce-465c-94b9-0fcc6a23ecc2,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F1b0cda5d-bd90-40a4-98b8-6efa82d84ae6%3FartifactId%3Dd67df7ed-95ce-465c-94b9-0fcc6a23ecc2&dsh=S219373948%3A1772477166333171&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F1b0cda5d-bd90-40a4-98b8-6efa82d84ae6%3FartifactId%3Dd67df7ed-95ce-465c-94b9-0fcc6a23ecc2&ifkv=ASfE1-pZsocKaqSYCCt31fCFI6Md3T5NjWxajc4bzhSNz3pIbEBs-qwhywSYMIsCB6xDC0AZkg_JAw&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5 _ Electrical Injury,Slide,https://notebooklm.google.com/notebook/1b0cda5d-bd90-40a4-98b8-6efa82d84ae6?artifactId=c9dc39d4-74c2-4e66-8f9d-03864c139f60,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F1b0cda5d-bd90-40a4-98b8-6efa82d84ae6%3FartifactId%3Dc9dc39d4-74c2-4e66-8f9d-03864c139f60&dsh=S-49979225%3A1772477166992168&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F1b0cda5d-bd90-40a4-98b8-6efa82d84ae6%3FartifactId%3Dc9dc39d4-74c2-4e66-8f9d-03864c139f60&ifkv=ASfE1-qZFARJCb-slDFfCJ6-9vzUB_uGmBzgn97ab1jECwB2QVDihZ_NWpDcsqh0xu7Yg0iiQvfA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5 _ Electrical Injury,Voice Prezo,https://docs.google.com/videos/d/1lpKRLakRFWpW4wPgQIadiaqL3UI3lLgL-DnSFChEqtk/edit?usp=sharing,yes,https://docs.google.com/videos/d/1lpKRLakRFWpW4wPgQIadiaqL3UI3lLgL-DnSFChEqtk/edit?usp=sharing,200,reachable
Section 5 _ Electrical Injury,Flashcards,https://notebooklm.google.com/notebook/1b0cda5d-bd90-40a4-98b8-6efa82d84ae6?artifactId=f9187365-4f6b-4f8c-b7be-aa4feb7500c5,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F1b0cda5d-bd90-40a4-98b8-6efa82d84ae6%3FartifactId%3Df9187365-4f6b-4f8c-b7be-aa4feb7500c5&dsh=S1342525487%3A1772477168297034&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F1b0cda5d-bd90-40a4-98b8-6efa82d84ae6%3FartifactId%3Df9187365-4f6b-4f8c-b7be-aa4feb7500c5&ifkv=ASfE1-puIxxiEavgSpe-P1z8yyP41ux6T_6nlnTe4I8HhlDLRnLTarhl-eieLbxfApvO8RyX0h0LDQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5 _ Electrical Injury,Quiz,https://notebooklm.google.com/notebook/1b0cda5d-bd90-40a4-98b8-6efa82d84ae6?artifactId=9fa5a45d-949d-4133-bbe0-0a3d818a8303,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F1b0cda5d-bd90-40a4-98b8-6efa82d84ae6%3FartifactId%3D9fa5a45d-949d-4133-bbe0-0a3d818a8303&dsh=S-81377639%3A1772477169226190&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F1b0cda5d-bd90-40a4-98b8-6efa82d84ae6%3FartifactId%3D9fa5a45d-949d-4133-bbe0-0a3d818a8303&ifkv=ASfE1-oKrSScZdfVFAnBTcBipEt4YPb-XK8onOBZZQP_bcTomKoeBp-zfoksLEXe71laOt5yu8gS6Q&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4 _ Insulation,Video,https://notebooklm.google.com/notebook/88b4fa6b-34e8-44fe-a0ce-58703c568a20?artifactId=f59c79f0-33c8-453d-b1b9-ba02a40b9b4d,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F88b4fa6b-34e8-44fe-a0ce-58703c568a20%3FartifactId%3Df59c79f0-33c8-453d-b1b9-ba02a40b9b4d&dsh=S1494340276%3A1772477170030898&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F88b4fa6b-34e8-44fe-a0ce-58703c568a20%3FartifactId%3Df59c79f0-33c8-453d-b1b9-ba02a40b9b4d&ifkv=ASfE1-qNWsYHL9VLapR_kxnVzVKQVrEV5JO-C-yorcuGGn9FPR9APKF9P0UBrXY10LN_XdFRsLG0&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4 _ Insulation,Slide,https://notebooklm.google.com/notebook/88b4fa6b-34e8-44fe-a0ce-58703c568a20?artifactId=fb5e3581-4fda-44e4-b284-5fa341a6bd89,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F88b4fa6b-34e8-44fe-a0ce-58703c568a20%3FartifactId%3Dfb5e3581-4fda-44e4-b284-5fa341a6bd89&dsh=S1342525487%3A1772477170668938&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F88b4fa6b-34e8-44fe-a0ce-58703c568a20%3FartifactId%3Dfb5e3581-4fda-44e4-b284-5fa341a6bd89&ifkv=ASfE1-o1ECU8FX0vDXy7VYjGAf5Lhxe1XYolAwxce3vYyis65Am-bd4JtAEPCCJ_8wLmsLMH5-VjEA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4 _ Insulation,Voice Prezo,https://docs.google.com/videos/d/1S7L8qbOmK2W96IEz7L8ohkhPQ_9bNOu0eh1ol_8npUw/edit?usp=sharing,yes,https://docs.google.com/videos/d/1S7L8qbOmK2W96IEz7L8ohkhPQ_9bNOu0eh1ol_8npUw/edit?usp=sharing,200,reachable
Section 5.4 _ Insulation,Flashcards,https://notebooklm.google.com/notebook/88b4fa6b-34e8-44fe-a0ce-58703c568a20?artifactId=6fab9201-ff26-4790-b444-e62d6f58352b,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F88b4fa6b-34e8-44fe-a0ce-58703c568a20%3FartifactId%3D6fab9201-ff26-4790-b444-e62d6f58352b&dsh=S1494340276%3A1772477172122766&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F88b4fa6b-34e8-44fe-a0ce-58703c568a20%3FartifactId%3D6fab9201-ff26-4790-b444-e62d6f58352b&ifkv=ASfE1-rnUrOM3P5xZND0RewdiOskKSDjAm7Y_6DjPZutZpUi5PkhYu_18ls2iLX7xvtHWe4UHvkl&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4 _ Insulation,Quiz,https://notebooklm.google.com/notebook/88b4fa6b-34e8-44fe-a0ce-58703c568a20?artifactId=cc8a924d-05ee-4a2d-91c3-d9775e423688,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F88b4fa6b-34e8-44fe-a0ce-58703c568a20%3FartifactId%3Dcc8a924d-05ee-4a2d-91c3-d9775e423688&dsh=S-81377639%3A1772477172939032&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F88b4fa6b-34e8-44fe-a0ce-58703c568a20%3FartifactId%3Dcc8a924d-05ee-4a2d-91c3-d9775e423688&ifkv=ASfE1-rbJZvDh_f7lRzmzMX9C9LVlaF5iuIMM_8ZlwX5z8WubZ-H8EfOQ13TIHTOtl_G1VHyfMr0&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4.2  _ Clearances,Video,https://notebooklm.google.com/notebook/7a63f794-f35e-4e11-a13a-c3e9f9141c97?artifactId=526d26b2-016d-441c-b190-dd1edbd0a0fe,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F7a63f794-f35e-4e11-a13a-c3e9f9141c97%3FartifactId%3D526d26b2-016d-441c-b190-dd1edbd0a0fe&dsh=S-1977722213%3A1772477173627375&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F7a63f794-f35e-4e11-a13a-c3e9f9141c97%3FartifactId%3D526d26b2-016d-441c-b190-dd1edbd0a0fe&ifkv=ASfE1-qBLqlAbxkYAOU98acSQm8remJ3HVEE08J2aFG5bsyG0DcUy4chVHP1sCXp0ubB5s5FqlTWWg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4.2  _ Clearances,Slide,https://notebooklm.google.com/notebook/7a63f794-f35e-4e11-a13a-c3e9f9141c97?artifactId=534d1db2-5c32-4010-b9db-aed25fb8f33c,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F7a63f794-f35e-4e11-a13a-c3e9f9141c97%3FartifactId%3D534d1db2-5c32-4010-b9db-aed25fb8f33c&dsh=S203960449%3A1772477174286295&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F7a63f794-f35e-4e11-a13a-c3e9f9141c97%3FartifactId%3D534d1db2-5c32-4010-b9db-aed25fb8f33c&ifkv=ASfE1-oj9rnpajLQuEaqzhtHACdoVBEAJthdtj8yqrNH1QgtepbA3fUZuxOf2XFAPPmv9mW2ZKNiDA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4.2  _ Clearances,Voice Prezo,https://docs.google.com/videos/d/12Jw5JkfkS3VjRv9y-T3_aPFIYjHv5-ELTEjAmb1kbSk/edit?usp=sharing,yes,https://docs.google.com/videos/d/12Jw5JkfkS3VjRv9y-T3_aPFIYjHv5-ELTEjAmb1kbSk/edit?usp=sharing,200,reachable
Section 5.4.2  _ Clearances,Flashcards,https://notebooklm.google.com/notebook/7a63f794-f35e-4e11-a13a-c3e9f9141c97?artifactId=b93a85ae-28e3-4a24-b395-8e54b395a52e,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F7a63f794-f35e-4e11-a13a-c3e9f9141c97%3FartifactId%3Db93a85ae-28e3-4a24-b395-8e54b395a52e&dsh=S203960449%3A1772477175765818&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F7a63f794-f35e-4e11-a13a-c3e9f9141c97%3FartifactId%3Db93a85ae-28e3-4a24-b395-8e54b395a52e&ifkv=ASfE1-owAVAQo8Vtqwk7wTXAW-fW4LXhRLT2QeC29GC5Mqsqz3_ETY7l6sCOqhlvwRiaXQniKHBqow&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
