Section,Item,Url,OpenableWithoutLogin,FinalUrl,HttpStatus,Note
Section 5.4.2  _ Clearances,Quiz,https://notebooklm.google.com/notebook/7a63f794-f35e-4e11-a13a-c3e9f9141c97?artifactId=c35aacd1-d5db-42c7-a7b5-3c4f01c16382,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F7a63f794-f35e-4e11-a13a-c3e9f9141c97%3FartifactId%3Dc35aacd1-d5db-42c7-a7b5-3c4f01c16382&dsh=S-81377639%3A1772477176379246&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F7a63f794-f35e-4e11-a13a-c3e9f9141c97%3FartifactId%3Dc35aacd1-d5db-42c7-a7b5-3c4f01c16382&ifkv=ASfE1-ouv4MtL_OClComEY_X2-FI_D3DY-ipgGxD70AwBC90t3DOncRCAhP7vg09feMlqm5OFvXwww&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4.3  _ Creepage,Video,https://notebooklm.google.com/notebook/a4242b61-7b85-41e2-9d05-0e120d2f8e8d?artifactId=20e80b62-6124-413f-b363-842bbd845d6d,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fa4242b61-7b85-41e2-9d05-0e120d2f8e8d%3FartifactId%3D20e80b62-6124-413f-b363-842bbd845d6d&dsh=S203960449%3A1772477177089243&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fa4242b61-7b85-41e2-9d05-0e120d2f8e8d%3FartifactId%3D20e80b62-6124-413f-b363-842bbd845d6d&ifkv=ASfE1-pIS901OihxJRXrsCG5BTgLAzxbaPwdxssNJR5LMx5TZfbf7KDz-_lLXr7cOToInxj1Mh31&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4.3  _ Creepage,Slide,https://notebooklm.google.com/notebook/db6d8829-75ea-4fb2-9b62-b29a6ac3d6cd?artifactId=5707189e-5ce2-4ba6-a3f8-7c329f200b97,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fdb6d8829-75ea-4fb2-9b62-b29a6ac3d6cd%3FartifactId%3D5707189e-5ce2-4ba6-a3f8-7c329f200b97&dsh=S-81377639%3A1772477177745313&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fdb6d8829-75ea-4fb2-9b62-b29a6ac3d6cd%3FartifactId%3D5707189e-5ce2-4ba6-a3f8-7c329f200b97&ifkv=ASfE1-qkTFtrWSstsFMrRHxqEsWK1RgeYyGWpMZ-MaBjXvfcQNygFQGEu0DfiNClU0In9iM4vH5NOg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4.3  _ Creepage,Voice Prezo,https://docs.google.com/videos/d/1lSOjYYJ_GWpj-10qd0TXT0DmotrkJxAc70sK2uf41EA/edit?usp=sharing,yes,https://docs.google.com/videos/d/1lSOjYYJ_GWpj-10qd0TXT0DmotrkJxAc70sK2uf41EA/edit?usp=sharing,200,reachable
Section 5.4.3  _ Creepage,Flashcards,https://notebooklm.google.com/notebook/a4242b61-7b85-41e2-9d05-0e120d2f8e8d?artifactId=3494580d-ef11-4486-afa2-c84a9e75aabf,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fa4242b61-7b85-41e2-9d05-0e120d2f8e8d%3FartifactId%3D3494580d-ef11-4486-afa2-c84a9e75aabf&dsh=S1342525487%3A1772477178761112&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fa4242b61-7b85-41e2-9d05-0e120d2f8e8d%3FartifactId%3D3494580d-ef11-4486-afa2-c84a9e75aabf&ifkv=ASfE1-psMWp8WgHqSO-neW1SALJjU9bQb8gP8jouDNWLtO3VaeuTu5y1vSRVbvXYlPvRor80R5JxIg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4.3  _ Creepage,Quiz,https://notebooklm.google.com/notebook/a4242b61-7b85-41e2-9d05-0e120d2f8e8d?artifactId=cd4f7e90-f286-4c73-9965-298ffb6d283c,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fa4242b61-7b85-41e2-9d05-0e120d2f8e8d%3FartifactId%3Dcd4f7e90-f286-4c73-9965-298ffb6d283c&dsh=S1342525487%3A1772477179421999&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fa4242b61-7b85-41e2-9d05-0e120d2f8e8d%3FartifactId%3Dcd4f7e90-f286-4c73-9965-298ffb6d283c&ifkv=ASfE1-pLc89qtwC2lKbmlVjVj0_bHDphdwvGnkwcOXWF4mtV6SI5tm6sUwq3D1t9eRbmIIZVGh9lZQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4.4 _ Solid Insulation,Video,https://notebooklm.google.com/notebook/9b431a62-e2af-4d56-ba2b-559323403d81?artifactId=4f80631b-b78a-443f-8faa-bfa683b1d7c0,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F9b431a62-e2af-4d56-ba2b-559323403d81%3FartifactId%3D4f80631b-b78a-443f-8faa-bfa683b1d7c0&dsh=S-820439459%3A1772477180156398&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F9b431a62-e2af-4d56-ba2b-559323403d81%3FartifactId%3D4f80631b-b78a-443f-8faa-bfa683b1d7c0&ifkv=ASfE1-qKykDUEYeCafmYi8nys1uvB-tJjXi968NHe2SMonoOzYOiqru3RbLRpHWtEi5zGpe4uWQQvA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4.4 _ Solid Insulation,Slide,https://notebooklm.google.com/notebook/9b431a62-e2af-4d56-ba2b-559323403d81?artifactId=f4726d75-90e7-44be-a8b5-53939dfb138a,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F9b431a62-e2af-4d56-ba2b-559323403d81%3FartifactId%3Df4726d75-90e7-44be-a8b5-53939dfb138a&dsh=S219373948%3A1772477180780228&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F9b431a62-e2af-4d56-ba2b-559323403d81%3FartifactId%3Df4726d75-90e7-44be-a8b5-53939dfb138a&ifkv=ASfE1-pJuVs2Bn_DPta5ypWVR7OvkS-ge-HTyBA2-l9k21RHnTEdsZh_3DMof-Gg6YLX3oWlggECcQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4.4 _ Solid Insulation,Voice Prezo,https://docs.google.com/videos/d/13KZcnU16aQX9Lo460rqaVpcuGiHqxa_SEUuenhySqVg/edit?usp=sharing,yes,https://docs.google.com/videos/d/13KZcnU16aQX9Lo460rqaVpcuGiHqxa_SEUuenhySqVg/edit?usp=sharing,200,reachable
Section 5.4.4 _ Solid Insulation,Flashcards,https://notebooklm.google.com/notebook/9b431a62-e2af-4d56-ba2b-559323403d81?artifactId=2cd99f48-d196-456a-8d30-a840bdd62063,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F9b431a62-e2af-4d56-ba2b-559323403d81%3FartifactId%3D2cd99f48-d196-456a-8d30-a840bdd62063&dsh=S2116788209%3A1772477181811545&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F9b431a62-e2af-4d56-ba2b-559323403d81%3FartifactId%3D2cd99f48-d196-456a-8d30-a840bdd62063&ifkv=ASfE1-oYM80nFJLdmAS9a6nmJPS3yKV8lKxj-1v3YSwjlIawHpoqnTEOn2fXbr2ivKwCTNzgYtI_Ag&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4.4 _ Solid Insulation,Quiz,https://notebooklm.google.com/notebook/9b431a62-e2af-4d56-ba2b-559323403d81?artifactId=a5d6ebf2-b0bf-4c7e-80f6-af03cf46ad17,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F9b431a62-e2af-4d56-ba2b-559323403d81%3FartifactId%3Da5d6ebf2-b0bf-4c7e-80f6-af03cf46ad17&dsh=S-49979225%3A1772477182411192&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F9b431a62-e2af-4d56-ba2b-559323403d81%3FartifactId%3Da5d6ebf2-b0bf-4c7e-80f6-af03cf46ad17&ifkv=ASfE1-qWA3Y6yaeBybNLN46xveOucHiGonKLySZUx0l06j0kz0uNiAEYcjyRoT5LDYxZGO06X6860w&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4.9 _ Electric Strength,Video,https://notebooklm.google.com/notebook/db6d8829-75ea-4fb2-9b62-b29a6ac3d6cd?artifactId=93e1c0ac-8379-4232-91aa-9c4060ecaf24,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fdb6d8829-75ea-4fb2-9b62-b29a6ac3d6cd%3FartifactId%3D93e1c0ac-8379-4232-91aa-9c4060ecaf24&dsh=S203960449%3A1772477183138959&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fdb6d8829-75ea-4fb2-9b62-b29a6ac3d6cd%3FartifactId%3D93e1c0ac-8379-4232-91aa-9c4060ecaf24&ifkv=ASfE1-qCUe_z4gFzcO-DjRNAw3lFDo2jukjLDuaCMdKyd-t1J5jLEjorwcj9iNOZpKN7VS_GvIRwOA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4.9 _ Electric Strength,Slide,https://notebooklm.google.com/notebook/db6d8829-75ea-4fb2-9b62-b29a6ac3d6cd?artifactId=5707189e-5ce2-4ba6-a3f8-7c329f200b97,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fdb6d8829-75ea-4fb2-9b62-b29a6ac3d6cd%3FartifactId%3D5707189e-5ce2-4ba6-a3f8-7c329f200b97&dsh=S1494340276%3A1772477183894963&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fdb6d8829-75ea-4fb2-9b62-b29a6ac3d6cd%3FartifactId%3D5707189e-5ce2-4ba6-a3f8-7c329f200b97&ifkv=ASfE1-o1QCHq2L8St0pgweSdOlLs3n5Ob4GJCL27Db3KopgZaddiN-3F61cFNXaO3uThNNjfq5D7&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4.9 _ Electric Strength,Voice Prezo,https://docs.google.com/videos/d/17-knaPjBDYG-xD9TJ8mn3jBhaHqrhILpaPCQa29hdZQ/edit?usp=sharing,yes,https://docs.google.com/videos/d/17-knaPjBDYG-xD9TJ8mn3jBhaHqrhILpaPCQa29hdZQ/edit?usp=sharing,200,reachable
Section 5.4.9 _ Electric Strength,Flashcards,https://notebooklm.google.com/notebook/db6d8829-75ea-4fb2-9b62-b29a6ac3d6cd?artifactId=a05ca7a0-3af3-4a4b-a517-1c328484a266,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fdb6d8829-75ea-4fb2-9b62-b29a6ac3d6cd%3FartifactId%3Da05ca7a0-3af3-4a4b-a517-1c328484a266&dsh=S1342525487%3A1772477185010617&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fdb6d8829-75ea-4fb2-9b62-b29a6ac3d6cd%3FartifactId%3Da05ca7a0-3af3-4a4b-a517-1c328484a266&ifkv=ASfE1-omU0haIb75yhrsBGwSUjaLhXl0w7ccUj7Rb_u1sOjYUzxfZfVybdfQW4djzcMfXBnuzmN_&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.4.9 _ Electric Strength,Quiz,https://notebooklm.google.com/notebook/db6d8829-75ea-4fb2-9b62-b29a6ac3d6cd?artifactId=4daaaca3-097e-4d06-903c-7b43b3e5d0f8,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fdb6d8829-75ea-4fb2-9b62-b29a6ac3d6cd%3FartifactId%3D4daaaca3-097e-4d06-903c-7b43b3e5d0f8&dsh=S1494340276%3A1772477185653939&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fdb6d8829-75ea-4fb2-9b62-b29a6ac3d6cd%3FartifactId%3D4daaaca3-097e-4d06-903c-7b43b3e5d0f8&ifkv=ASfE1-r4Q_NubkTGCNxMDCVbcISdhwZcagb7QRrDdi-saToUmIBkjhMxcgKXR0eQN7ZbVpcr8mSWhA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.5 _ Components,Video,https://notebooklm.google.com/notebook/c878aa9f-b055-4db2-8a1d-4d2cd28d6fb2?artifactId=3bb6e6c5-059a-4fec-99c0-ce7219b7fa5c,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fc878aa9f-b055-4db2-8a1d-4d2cd28d6fb2%3FartifactId%3D3bb6e6c5-059a-4fec-99c0-ce7219b7fa5c&dsh=S-81377639%3A1772477186305190&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fc878aa9f-b055-4db2-8a1d-4d2cd28d6fb2%3FartifactId%3D3bb6e6c5-059a-4fec-99c0-ce7219b7fa5c&ifkv=ASfE1-o-6_VkGuZmynBXOdAFJmHTt0mzGj1ZwQqTYLUQMireU-FQNq78tg995BskO5wnj1VR7eIV1w&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.5 _ Components,Slide,https://notebooklm.google.com/notebook/c878aa9f-b055-4db2-8a1d-4d2cd28d6fb2?artifactId=671b0320-8ae3-41c7-b6ed-472c1c7defd2,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fc878aa9f-b055-4db2-8a1d-4d2cd28d6fb2%3FartifactId%3D671b0320-8ae3-41c7-b6ed-472c1c7defd2&dsh=S219373948%3A1772477186936137&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fc878aa9f-b055-4db2-8a1d-4d2cd28d6fb2%3FartifactId%3D671b0320-8ae3-41c7-b6ed-472c1c7defd2&ifkv=ASfE1-pBUaKyEyPy4e-e9PaWkibdzs3ePbzfJMf2hh_cd2bcTE2otegbz7gVBuDlC_CCnrvy9oPm&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.5 _ Components,Voice Prezo,https://docs.google.com/videos/d/1TugwcgK4odgVeeLtORSz-rwSsRaXN2Nfno4m_wHq_fM/edit?usp=sharing,yes,https://docs.google.com/videos/d/1TugwcgK4odgVeeLtORSz-rwSsRaXN2Nfno4m_wHq_fM/edit?usp=sharing,200,reachable
Section 5.5 _ Components,Flashcards,https://notebooklm.google.com/notebook/c878aa9f-b055-4db2-8a1d-4d2cd28d6fb2?artifactId=18277dda-f0a5-41ea-99e1-6bb8a241ed04,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fc878aa9f-b055-4db2-8a1d-4d2cd28d6fb2%3FartifactId%3D18277dda-f0a5-41ea-99e1-6bb8a241ed04&dsh=S-1977722213%3A1772477187967388&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fc878aa9f-b055-4db2-8a1d-4d2cd28d6fb2%3FartifactId%3D18277dda-f0a5-41ea-99e1-6bb8a241ed04&ifkv=ASfE1-qhwvPe8VKKuNSXrlTU3VSnhXhsBfO2O1GGl2hPuz3THPb6v-4AEJiKW18Y7H7abBHBTbL4&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.5 _ Components,Quiz,https://notebooklm.google.com/notebook/c878aa9f-b055-4db2-8a1d-4d2cd28d6fb2?artifactId=795647f6-cb30-452d-8b20-f0c98cfccc7c,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fc878aa9f-b055-4db2-8a1d-4d2cd28d6fb2%3FartifactId%3D795647f6-cb30-452d-8b20-f0c98cfccc7c&dsh=S-1977722213%3A1772477188951611&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fc878aa9f-b055-4db2-8a1d-4d2cd28d6fb2%3FartifactId%3D795647f6-cb30-452d-8b20-f0c98cfccc7c&ifkv=ASfE1-rsRMnW2mKr0SfixFES0CE_2EweusiLDtZLE1x4BkK3Fp53CEIoYpBGvnigLgYgqOpemYwF&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.6 _ Protective Conductor,Video,https://notebooklm.google.com/notebook/4a1a505a-f05f-456e-bb94-d9d9d0134592?artifactId=179a5971-f5fd-42a4-8149-83ab4356cfcc,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F4a1a505a-f05f-456e-bb94-d9d9d0134592%3FartifactId%3D179a5971-f5fd-42a4-8149-83ab4356cfcc&dsh=S-1977972141%3A1772477189889450&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F4a1a505a-f05f-456e-bb94-d9d9d0134592%3FartifactId%3D179a5971-f5fd-42a4-8149-83ab4356cfcc&ifkv=ASfE1-rRKIabDdHtSagZMFr1R-lf9_uFrV2vpZm8LZ4guYSgtB-J5Yl3TwilyeUS5KUomw1mcoSO&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.6 _ Protective Conductor,Slide,https://notebooklm.google.com/notebook/4a1a505a-f05f-456e-bb94-d9d9d0134592?artifactId=e3ca5b30-3944-4984-b82a-083a820efdfa,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F4a1a505a-f05f-456e-bb94-d9d9d0134592%3FartifactId%3De3ca5b30-3944-4984-b82a-083a820efdfa&dsh=S1342525487%3A1772477190640691&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F4a1a505a-f05f-456e-bb94-d9d9d0134592%3FartifactId%3De3ca5b30-3944-4984-b82a-083a820efdfa&ifkv=ASfE1-qo1tEXrgceuPoI8Bl9MKO1a0yumsKC8HKvg6M2q2P9FwIm44FhruhGFLhvhH-LiucJXsDK0w&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.6 _ Protective Conductor,Voice Prezo,https://docs.google.com/videos/d/18AH_4u93avEnWE4XVOUeoy_FNTC9Aa8fxrC3IJ8CB1M/edit?usp=sharing,yes,https://docs.google.com/videos/d/18AH_4u93avEnWE4XVOUeoy_FNTC9Aa8fxrC3IJ8CB1M/edit?usp=sharing,200,reachable
Section 5.6 _ Protective Conductor,Flashcards,https://notebooklm.google.com/notebook/4a1a505a-f05f-456e-bb94-d9d9d0134592?artifactId=80b89a83-b6d9-46c3-9bed-3a1f53d67ef6,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F4a1a505a-f05f-456e-bb94-d9d9d0134592%3FartifactId%3D80b89a83-b6d9-46c3-9bed-3a1f53d67ef6&dsh=S473792718%3A1772477191947719&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F4a1a505a-f05f-456e-bb94-d9d9d0134592%3FartifactId%3D80b89a83-b6d9-46c3-9bed-3a1f53d67ef6&ifkv=ASfE1-p-JGMwT2vv8AxIhhFsmcgv-7tO05RJ-OLmppkEtnvEPgvPO5s8dWUtR0-dtW4incgFxseT&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.6 _ Protective Conductor,Quiz,https://notebooklm.google.com/notebook/4a1a505a-f05f-456e-bb94-d9d9d0134592?artifactId=b23318b3-0004-47ac-85a2-fd587c21c822,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F4a1a505a-f05f-456e-bb94-d9d9d0134592%3FartifactId%3Db23318b3-0004-47ac-85a2-fd587c21c822&dsh=S203960449%3A1772477192610952&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F4a1a505a-f05f-456e-bb94-d9d9d0134592%3FartifactId%3Db23318b3-0004-47ac-85a2-fd587c21c822&ifkv=ASfE1-o5MGF8HQ6MrsnxAR_Ozen5oLmofAO9M7onnVtqtxjZze-pZfUUCnkFLHUoQ_sETeI-9-Unsw&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.7 _ Touch Current,Video,https://notebooklm.google.com/notebook/9aabb1f3-f6ce-4ea6-8fef-5c4bda12df5c?artifactId=555f6e89-cff4-451f-a267-588bc03e5758,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F9aabb1f3-f6ce-4ea6-8fef-5c4bda12df5c%3FartifactId%3D555f6e89-cff4-451f-a267-588bc03e5758&dsh=S219373948%3A1772477193470464&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F9aabb1f3-f6ce-4ea6-8fef-5c4bda12df5c%3FartifactId%3D555f6e89-cff4-451f-a267-588bc03e5758&ifkv=ASfE1-pwHMljX92Z4TNlnAqziXtQ2wwE03Yi9Iy3vbjJQL3oC4RS6Jy6smDd85Ex0GjBjykubFR_gA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.7 _ Touch Current,Slide,https://notebooklm.google.com/notebook/9aabb1f3-f6ce-4ea6-8fef-5c4bda12df5c?artifactId=1993cff2-028b-492d-b955-20ccdb08ad29,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F9aabb1f3-f6ce-4ea6-8fef-5c4bda12df5c%3FartifactId%3D1993cff2-028b-492d-b955-20ccdb08ad29&dsh=S2116788209%3A1772477194335361&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F9aabb1f3-f6ce-4ea6-8fef-5c4bda12df5c%3FartifactId%3D1993cff2-028b-492d-b955-20ccdb08ad29&ifkv=ASfE1-rZ90Zt6gyA9AmNbZHbYTQhK9-ERfjtwaYhglkZ0LPVHqq-J0Sx-V08lfquFz61Fu2BVZvUgw&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 5.7 _ Touch Current,Voice Prezo,https://docs.google.com/videos/d/1WVHwg77heBcGBShZnPnqAmOK23O7fowtSrrFOSJIuJg/edit?usp=sharing,yes,https://docs.google.com/videos/d/1WVHwg77heBcGBShZnPnqAmOK23O7fowtSrrFOSJIuJg/edit?usp=sharing,200,reachable
Section 5.7 _ Touch Current,Flashcards,https://notebooklm.google.com/notebook/9aabb1f3-f6ce-4ea6-8fef-5c4bda12df5c?artifactId=fe1f8ffd-32b6-47a9-9c08-dfffaa8942f9,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F9aabb1f3-f6ce-4ea6-8fef-5c4bda12df5c%3FartifactId%3Dfe1f8ffd-32b6-47a9-9c08-dfffaa8942f9&dsh=S203960449%3A1772477195575444&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F9aabb1f3-f6ce-4ea6-8fef-5c4bda12df5c%3FartifactId%3Dfe1f8ffd-32b6-47a9-9c08-dfffaa8942f9&ifkv=ASfE1-qagADbLybAL5Wx74D3oZ_qrANSFcCJE8wMclMCOJ-IpPRgTfaF6XsShTCmIRekyTvj7bWtMg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
