Section,Item,Url,OpenableWithoutLogin,FinalUrl,HttpStatus,Note
Annex P _ Conductive Objects,Quiz,https://notebooklm.google.com/notebook/e0358897-7f13-4134-b70f-85b17e3cf122?artifactId=95094144-df62-4b63-a594-e22a10b1e109,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fe0358897-7f13-4134-b70f-85b17e3cf122%3FartifactId%3D95094144-df62-4b63-a594-e22a10b1e109&dsh=S-820439459%3A1772477238192297&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fe0358897-7f13-4134-b70f-85b17e3cf122%3FartifactId%3D95094144-df62-4b63-a594-e22a10b1e109&ifkv=ASfE1-rHvBzl1DJsnwwz9EMrOqk8EBL75CVw4gmHud3U99BAcZ3Nol9xRkU49T79XaRp0BJ5wfXrKw&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex Q _ Limited Power Source,Video,https://notebooklm.google.com/notebook/3e6fbb83-cdbe-486a-9460-74656d6d0a97?artifactId=92c52809-cc99-4a75-a9f0-6e56695ff9a3,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F3e6fbb83-cdbe-486a-9460-74656d6d0a97%3FartifactId%3D92c52809-cc99-4a75-a9f0-6e56695ff9a3&dsh=S-820439459%3A1772477238824652&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F3e6fbb83-cdbe-486a-9460-74656d6d0a97%3FartifactId%3D92c52809-cc99-4a75-a9f0-6e56695ff9a3&ifkv=ASfE1-qsglsEZ_fF_TwC2GzT6yPZnPEtTmkFgGzcLlB4k9scQZhvopsyFPs5M5G6XspQBBgDenK3Ow&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex Q _ Limited Power Source,Slide,https://notebooklm.google.com/notebook/3e6fbb83-cdbe-486a-9460-74656d6d0a97?artifactId=0a80c1ef-f474-43c3-af6d-2d9b7ad7d5dc,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F3e6fbb83-cdbe-486a-9460-74656d6d0a97%3FartifactId%3D0a80c1ef-f474-43c3-af6d-2d9b7ad7d5dc&dsh=S219373948%3A1772477239637719&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F3e6fbb83-cdbe-486a-9460-74656d6d0a97%3FartifactId%3D0a80c1ef-f474-43c3-af6d-2d9b7ad7d5dc&ifkv=ASfE1-onfWZzLlWX5g6NvMh0nhSxTTx55SFy2LKUcQM4PmIFiVi58-KUtaMPFbqiJuEt33e-ACj4nQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex Q _ Limited Power Source,Voice Prezo,https://docs.google.com/videos/d/16A_Om51yrS6YMmPjAXzZ9oO7tbUKb8SJdIyQhpqr1CA/edit?usp=sharing,yes,https://docs.google.com/videos/d/16A_Om51yrS6YMmPjAXzZ9oO7tbUKb8SJdIyQhpqr1CA/edit?usp=sharing,200,reachable
Annex Q _ Limited Power Source,Flashcards,https://notebooklm.google.com/notebook/3e6fbb83-cdbe-486a-9460-74656d6d0a97?artifactId=54a97778-0c88-436b-933b-31a37263a416,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F3e6fbb83-cdbe-486a-9460-74656d6d0a97%3FartifactId%3D54a97778-0c88-436b-933b-31a37263a416&dsh=S-81377639%3A1772477240755351&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F3e6fbb83-cdbe-486a-9460-74656d6d0a97%3FartifactId%3D54a97778-0c88-436b-933b-31a37263a416&ifkv=ASfE1-rxlRmHgy34YgEBOgGW51G2JESEuuOoTysRPdKJTMZQySi_HHIDzOo4QVQPaSyWoUPEdQhCcA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex Q _ Limited Power Source,Quiz,https://notebooklm.google.com/notebook/3e6fbb83-cdbe-486a-9460-74656d6d0a97?artifactId=a1a55732-d3d4-4dbb-ad90-3198891cea01,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F3e6fbb83-cdbe-486a-9460-74656d6d0a97%3FartifactId%3Da1a55732-d3d4-4dbb-ad90-3198891cea01&dsh=S219373948%3A1772477241459197&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F3e6fbb83-cdbe-486a-9460-74656d6d0a97%3FartifactId%3Da1a55732-d3d4-4dbb-ad90-3198891cea01&ifkv=ASfE1-rbBpRjPQ5VXDAo74avglmyM-P-ZSCWasgsao_PymQRG3DglPCTGhGEaEuwc09WmMARl0du1Q&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex R _ Limited Short Circuit,Video,https://notebooklm.google.com/notebook/bf849418-a83c-4251-86c8-05fb229dc233?artifactId=164926c0-c18e-416e-b6a4-fecc3ded4087,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbf849418-a83c-4251-86c8-05fb229dc233%3FartifactId%3D164926c0-c18e-416e-b6a4-fecc3ded4087&dsh=S-1977972141%3A1772477242111841&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbf849418-a83c-4251-86c8-05fb229dc233%3FartifactId%3D164926c0-c18e-416e-b6a4-fecc3ded4087&ifkv=ASfE1-p8aCrXA1jF2ZWPll5jt7AfusaxvJbho0zIudpBx4PcxPYDcp0zLq5o5mS-_xgSPSdfRX9Z&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex R _ Limited Short Circuit,Slide,https://notebooklm.google.com/notebook/bf849418-a83c-4251-86c8-05fb229dc233?artifactId=d2cf96fd-8baa-48b4-a947-3a243ca1e897,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbf849418-a83c-4251-86c8-05fb229dc233%3FartifactId%3Dd2cf96fd-8baa-48b4-a947-3a243ca1e897&dsh=S-820439459%3A1772477243000448&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbf849418-a83c-4251-86c8-05fb229dc233%3FartifactId%3Dd2cf96fd-8baa-48b4-a947-3a243ca1e897&ifkv=ASfE1-rHpae8hexJaS3PyilknnUfKzc_c3Bd0lIbE-XeodqXqb_H1m_zjuvghwcVSs-c55cQoXjO&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex R _ Limited Short Circuit,Voice Prezo,https://docs.google.com/videos/d/1Q80lJn5TxA7ssFLwwpxGEHkaIf10bLwtlq7eyioYBNI/edit?usp=sharing,yes,https://docs.google.com/videos/d/1Q80lJn5TxA7ssFLwwpxGEHkaIf10bLwtlq7eyioYBNI/edit?usp=sharing,200,reachable
Annex R _ Limited Short Circuit,Flashcards,https://notebooklm.google.com/notebook/bf849418-a83c-4251-86c8-05fb229dc233?artifactId=ea3416be-7678-4299-8938-b38b3f059812,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbf849418-a83c-4251-86c8-05fb229dc233%3FartifactId%3Dea3416be-7678-4299-8938-b38b3f059812&dsh=S-1977972141%3A1772477244040524&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbf849418-a83c-4251-86c8-05fb229dc233%3FartifactId%3Dea3416be-7678-4299-8938-b38b3f059812&ifkv=ASfE1-qORHEbly1hc2FbbYKFlZ0LqDBP-vyt5x7FXsV9eQ7-s1HN6XfPi3uPrsDQ-STGiB5mxkIv&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex R _ Limited Short Circuit,Quiz,https://notebooklm.google.com/notebook/bf849418-a83c-4251-86c8-05fb229dc233?artifactId=1f2450cb-5483-4849-a424-e5d8166b98d9,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbf849418-a83c-4251-86c8-05fb229dc233%3FartifactId%3D1f2450cb-5483-4849-a424-e5d8166b98d9&dsh=S-81377639%3A1772477244723834&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbf849418-a83c-4251-86c8-05fb229dc233%3FartifactId%3D1f2450cb-5483-4849-a424-e5d8166b98d9&ifkv=ASfE1-oquvnJFCLYp4E1Gy--i15kuejeVCWAZ9sI9srXwB6P4y6TIICpCpOfE4uUoJhkKdYVDnTC4Q&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex S _ Resistance to Fire,Video,https://notebooklm.google.com/notebook/b81d1613-b580-4251-8dd4-46070a0fdb8b?artifactId=5a656504-d1e5-4ca1-a526-2fbdbab7f401,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb81d1613-b580-4251-8dd4-46070a0fdb8b%3FartifactId%3D5a656504-d1e5-4ca1-a526-2fbdbab7f401&dsh=S1494340276%3A1772477245405884&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb81d1613-b580-4251-8dd4-46070a0fdb8b%3FartifactId%3D5a656504-d1e5-4ca1-a526-2fbdbab7f401&ifkv=ASfE1-qM-2i3yjygj5zkPgkZ8JrU4CRlblZV1nJCrGYAjtFkfLY4XstMs0w29PwJDfiMSmlHcwQAgA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex S _ Resistance to Fire,Slide,https://notebooklm.google.com/notebook/b81d1613-b580-4251-8dd4-46070a0fdb8b?artifactId=208e7d63-305c-4e57-9eb1-2361a3626a05,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb81d1613-b580-4251-8dd4-46070a0fdb8b%3FartifactId%3D208e7d63-305c-4e57-9eb1-2361a3626a05&dsh=S-1977972141%3A1772477246033103&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb81d1613-b580-4251-8dd4-46070a0fdb8b%3FartifactId%3D208e7d63-305c-4e57-9eb1-2361a3626a05&ifkv=ASfE1-q-nOuK9MsKTQXu58cYhuVS5r-0K6Z7uxaN3_gkCseb8KTQAcSLQY2FKRJYFB9_q8dZDW8B&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex S _ Resistance to Fire,Voice Prezo,https://docs.google.com/videos/d/1rUlIqBKDNECKg4a9KJrzC4rIp3CVgj7iw-Ari6qxSY4/edit?usp=sharing,yes,https://docs.google.com/videos/d/1rUlIqBKDNECKg4a9KJrzC4rIp3CVgj7iw-Ari6qxSY4/edit?usp=sharing,200,reachable
Annex S _ Resistance to Fire,Flashcards,https://notebooklm.google.com/notebook/b81d1613-b580-4251-8dd4-46070a0fdb8b?artifactId=7b17ab34-b779-429f-9440-06ada06b7aec,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb81d1613-b580-4251-8dd4-46070a0fdb8b%3FartifactId%3D7b17ab34-b779-429f-9440-06ada06b7aec&dsh=S-81377639%3A1772477247314050&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb81d1613-b580-4251-8dd4-46070a0fdb8b%3FartifactId%3D7b17ab34-b779-429f-9440-06ada06b7aec&ifkv=ASfE1-pX6HnA-kgSngJemlCDJeVn-IaR58sLpjA9ifO35n3J3fO9Luhv_d2eynL3Q7FhG-Vi87-HJg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex S _ Resistance to Fire,Quiz,https://notebooklm.google.com/notebook/b81d1613-b580-4251-8dd4-46070a0fdb8b?artifactId=11f2a572-2211-4b41-aa83-c5a104de868b,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb81d1613-b580-4251-8dd4-46070a0fdb8b%3FartifactId%3D11f2a572-2211-4b41-aa83-c5a104de868b&dsh=S2116788209%3A1772477247953523&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb81d1613-b580-4251-8dd4-46070a0fdb8b%3FartifactId%3D11f2a572-2211-4b41-aa83-c5a104de868b&ifkv=ASfE1-pTk5esbdHzo3MH0wbcO-P8Cnj3TduasCrQnEXkWLZKeB63pfP7IlbC_owEjN7J277AgVro&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex T _ Mechanical Tests,Video,https://notebooklm.google.com/notebook/2fb716ca-1aa4-428b-a695-d4dab0ee3510?artifactId=bb5fbec0-65a6-4ccf-9d49-40b061056505,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F2fb716ca-1aa4-428b-a695-d4dab0ee3510%3FartifactId%3Dbb5fbec0-65a6-4ccf-9d49-40b061056505&dsh=S1494340276%3A1772477248808243&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F2fb716ca-1aa4-428b-a695-d4dab0ee3510%3FartifactId%3Dbb5fbec0-65a6-4ccf-9d49-40b061056505&ifkv=ASfE1-prgR8R64KUkb0p3p9zD5gt1uuqr2eE1nblpr8RaEiG9ykmBqOdx60aujnGYLcrd3YeyAlAQQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex T _ Mechanical Tests,Slide,https://notebooklm.google.com/notebook/2fb716ca-1aa4-428b-a695-d4dab0ee3510?artifactId=b546f5ed-dd07-49e6-a485-d9e9d786952b,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F2fb716ca-1aa4-428b-a695-d4dab0ee3510%3FartifactId%3Db546f5ed-dd07-49e6-a485-d9e9d786952b&dsh=S-1977972141%3A1772477249586289&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F2fb716ca-1aa4-428b-a695-d4dab0ee3510%3FartifactId%3Db546f5ed-dd07-49e6-a485-d9e9d786952b&ifkv=ASfE1-ryJhF8nNqOEhIHvcPPBcq4C1tb3ooo5xeQKovxhjzpZahR5ZKx-03tO7B-bqEo3VKxEZO2DA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex T _ Mechanical Tests,Voice Prezo,https://docs.google.com/videos/d/1jOWx8T62zl30IqlG4jtYEsdQVET6ehCjzHUH5CkACd4/edit?usp=sharing,yes,https://docs.google.com/videos/d/1jOWx8T62zl30IqlG4jtYEsdQVET6ehCjzHUH5CkACd4/edit?usp=sharing,200,reachable
Annex T _ Mechanical Tests,Flashcards,https://notebooklm.google.com/notebook/2fb716ca-1aa4-428b-a695-d4dab0ee3510?artifactId=f9413c3a-01c3-4719-98e3-b9fcea6bd46e,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F2fb716ca-1aa4-428b-a695-d4dab0ee3510%3FartifactId%3Df9413c3a-01c3-4719-98e3-b9fcea6bd46e&dsh=S-1977972141%3A1772477251061312&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F2fb716ca-1aa4-428b-a695-d4dab0ee3510%3FartifactId%3Df9413c3a-01c3-4719-98e3-b9fcea6bd46e&ifkv=ASfE1-qGuHT03qZpkli7v1awQ5bQCFosSF_6VoYItJvCDJlJpxUe2rk50HPyh-c_CVPLW6yYzI7h&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex T _ Mechanical Tests,Quiz,https://notebooklm.google.com/notebook/2fb716ca-1aa4-428b-a695-d4dab0ee3510?artifactId=ef2ca800-ec21-4d15-a250-c401f3fb30d9,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F2fb716ca-1aa4-428b-a695-d4dab0ee3510%3FartifactId%3Def2ca800-ec21-4d15-a250-c401f3fb30d9&dsh=S219373948%3A1772477251714443&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F2fb716ca-1aa4-428b-a695-d4dab0ee3510%3FartifactId%3Def2ca800-ec21-4d15-a250-c401f3fb30d9&ifkv=ASfE1-rd_CfA6wfxG8oGgyHPmCDSi6V4NnkWpPNAQO4i6T8tmvdd-QEa4--PnN2pPJoRK8o2p60x8g&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex V _ Accessible Parts,Video,https://notebooklm.google.com/notebook/b3330074-ae33-4ece-9901-a00f7026777a?artifactId=f8f32e1d-8ebc-41ed-ad7c-4a59f766f224,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb3330074-ae33-4ece-9901-a00f7026777a%3FartifactId%3Df8f32e1d-8ebc-41ed-ad7c-4a59f766f224&dsh=S-49979225%3A1772477252403392&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb3330074-ae33-4ece-9901-a00f7026777a%3FartifactId%3Df8f32e1d-8ebc-41ed-ad7c-4a59f766f224&ifkv=ASfE1-rv8uf96WfH9TgRODBWbC7f0fpV2_5J-gY8To4mbsAUMgLZGZAVPbWZBL7fAcOZFiftdgcpdg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex V _ Accessible Parts,Slide,https://notebooklm.google.com/notebook/b3330074-ae33-4ece-9901-a00f7026777a?artifactId=5593043e-f4d8-4bff-8b3d-cbb2fad5ece6,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb3330074-ae33-4ece-9901-a00f7026777a%3FartifactId%3D5593043e-f4d8-4bff-8b3d-cbb2fad5ece6&dsh=S203960449%3A1772477253212414&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb3330074-ae33-4ece-9901-a00f7026777a%3FartifactId%3D5593043e-f4d8-4bff-8b3d-cbb2fad5ece6&ifkv=ASfE1-qpSeCuNmkLBGgqXNsUFgoiU53-xVdpF_ijLH0xUKIwsnTP4kevwvsyaTErHIdEdNWKwvgCyQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex V _ Accessible Parts,Voice Prezo,https://docs.google.com/videos/d/1J2sW58UBdWWCkKJE1FZKm6X8vZMJQfRvTKxY59qUTh0/edit?usp=sharing,yes,https://docs.google.com/videos/d/1J2sW58UBdWWCkKJE1FZKm6X8vZMJQfRvTKxY59qUTh0/play,200,reachable
Annex V _ Accessible Parts,Flashcards,https://notebooklm.google.com/notebook/b3330074-ae33-4ece-9901-a00f7026777a?artifactId=10eca7f9-1232-4d28-9a53-e1fd6dda65aa,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb3330074-ae33-4ece-9901-a00f7026777a%3FartifactId%3D10eca7f9-1232-4d28-9a53-e1fd6dda65aa&dsh=S473792718%3A1772477254796303&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb3330074-ae33-4ece-9901-a00f7026777a%3FartifactId%3D10eca7f9-1232-4d28-9a53-e1fd6dda65aa&ifkv=ASfE1-qDIwe1bckNM9IPBHvSSn90ffpgnsBct8qhJLWiqRK6ym999AiVPULUqTI-s3HqM2KeoV9UVg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex V _ Accessible Parts,Quiz,https://notebooklm.google.com/notebook/b3330074-ae33-4ece-9901-a00f7026777a?artifactId=03d54dba-086b-4be4-a91b-213be0d17d0e,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb3330074-ae33-4ece-9901-a00f7026777a%3FartifactId%3D03d54dba-086b-4be4-a91b-213be0d17d0e&dsh=S-49979225%3A1772477255474882&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb3330074-ae33-4ece-9901-a00f7026777a%3FartifactId%3D03d54dba-086b-4be4-a91b-213be0d17d0e&ifkv=ASfE1-qrkHJ4rPs5HAcjNppmvgo_1jjOG2YC1yoMmkn3fqYJz_UauM_P4Bd--TzTHNK9H9lJRAge-w&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex Y.5 _ Equipment within an Outdoor Enclosure,Video,https://notebooklm.google.com/notebook/96f12307-f53d-4938-801e-8d7fcc0b8645?artifactId=474426fa-bf54-4f9a-8c04-067040c7a449,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F96f12307-f53d-4938-801e-8d7fcc0b8645%3FartifactId%3D474426fa-bf54-4f9a-8c04-067040c7a449&dsh=S-1977972141%3A1772477256295298&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F96f12307-f53d-4938-801e-8d7fcc0b8645%3FartifactId%3D474426fa-bf54-4f9a-8c04-067040c7a449&ifkv=ASfE1-rfBv6_Uwrnc6si1sizXkesLdVS4_xXBLQP0CZxT_EjgBPtzS8bOouRYiz4uaFoDfqOFOyfrg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex Y.5 _ Equipment within an Outdoor Enclosure,Slide,https://notebooklm.google.com/notebook/96f12307-f53d-4938-801e-8d7fcc0b8645?artifactId=0832a283-7496-428e-9775-8c80d0830a39,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F96f12307-f53d-4938-801e-8d7fcc0b8645%3FartifactId%3D0832a283-7496-428e-9775-8c80d0830a39&dsh=S-81377639%3A1772477256923166&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F96f12307-f53d-4938-801e-8d7fcc0b8645%3FartifactId%3D0832a283-7496-428e-9775-8c80d0830a39&ifkv=ASfE1-p5FIcmzLGGEDKoP3wzl4pqR3clr_BAT_rvMLn5zOLZ9Of1JHhx12ntxUEGY3lIRGYToInp&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex Y.5 _ Equipment within an Outdoor Enclosure,Voice Prezo,https://docs.google.com/videos/d/1Cl7TzyuozUuYYQAU_-4-lQikhczH6pDlhePYHXNl65c/edit?usp=sharing,yes,https://docs.google.com/videos/d/1Cl7TzyuozUuYYQAU_-4-lQikhczH6pDlhePYHXNl65c/edit?usp=sharing,200,reachable
Annex Y.5 _ Equipment within an Outdoor Enclosure,Flashcards,https://notebooklm.google.com/notebook/96f12307-f53d-4938-801e-8d7fcc0b8645?artifactId=c729273b-d4f6-4ddc-a1d8-ceebfae0c179,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F96f12307-f53d-4938-801e-8d7fcc0b8645%3FartifactId%3Dc729273b-d4f6-4ddc-a1d8-ceebfae0c179&dsh=S219373948%3A1772477257974756&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F96f12307-f53d-4938-801e-8d7fcc0b8645%3FartifactId%3Dc729273b-d4f6-4ddc-a1d8-ceebfae0c179&ifkv=ASfE1-qPZi8Nv2YwhNjhA5BY1NMwsUjG71f_KEF_YB55ZpkDU3ApCryRbM74uR7LgAaTaaLzg_AS&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex Y.5 _ Equipment within an Outdoor Enclosure,Quiz,https://notebooklm.google.com/notebook/96f12307-f53d-4938-801e-8d7fcc0b8645?artifactId=d01d2f2e-55f0-4fc9-abd4-6be38c4f871c,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F96f12307-f53d-4938-801e-8d7fcc0b8645%3FartifactId%3Dd01d2f2e-55f0-4fc9-abd4-6be38c4f871c&dsh=S1494340276%3A1772477258670359&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F96f12307-f53d-4938-801e-8d7fcc0b8645%3FartifactId%3Dd01d2f2e-55f0-4fc9-abd4-6be38c4f871c&ifkv=ASfE1-r1QAYW4gvpqILUe1sd7cW9_AESQNGP8K1TkFiXw0aTtscrKeQkbWhqvyzaEJc-n24cQaiWNA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
